# OpenClaw 数据生成项目依赖

# 核心依赖
pydantic>=2.0.0           # 数据验证和模型定义
pyyaml>=6.0               # YAML 配置文件解析
requests>=2.28.0          # HTTP 通信（OpenClaw API、LLM API）

# LLM API（OpenAI 兼容）
openai>=1.0.0             # OpenAI SDK（支持兼容的 API）

# 进度显示
tqdm>=4.65.0              # 进度条

# 开发工具（可选，用于开发和测试）
pytest>=7.0.0             # 测试框架
pytest-cov>=4.0.0         # 测试覆盖率
black>=23.0.0             # 代码格式化
isort>=5.12.0             # import 排序
mypy>=1.0.0               # 类型检查（可选）

# 日志工具
colorlog>=6.7.0           # 彩色日志输出（可选）
